"year","sex","age","mx_1","mx_2","mx_3","Share_1","Share_2","Share_3"
1975,1,61,0.0260110153805311,0.0248684202131036,0.0196858010056982,0.678461005878157,0.185121736281652,0.136417257840191
2015,1,61,0.00827957888624145,0.0078032815437166,0.0058346751278296,0.119750351281763,0.412943970078238,0.467305678639999
1975,1,62,0.0222236165960859,0.0247437665763367,0.0234440816200523,0.690700061255958,0.178351295986236,0.130948642757807
2015,1,62,0.0059506192216506,0.00732980528547589,0.00673684793165469,0.128525920600584,0.417369239055588,0.454104840343828
1975,1,63,0.02484200812823,0.0216369471612248,0.0259813009218805,0.702684246808784,0.170845880664034,0.126469872527181
2015,1,63,0.0171890442005848,0.0143978595443578,0.00748574621593699,0.145977428327245,0.418264249917011,0.435758321755745
1975,1,64,0.0290347942913597,0.0378220011574981,0.0177800386201765,0.713264595858478,0.165406161120363,0.12132924302116
2015,1,64,0.0168610158496661,0.0101837261726588,0.00986762515860212,0.177674672260659,0.39223042912187,0.430094898617471
1975,1,65,0.0292372044821358,0.0468007196285139,0.0196454023872052,0.712241373575437,0.158204189794267,0.129554436630296
2015,1,65,0.0118667319850427,0.012310561970947,0.00814227282378356,0.205259095962397,0.375931976261523,0.41880892777608
1975,1,66,0.0356096814591341,0.0350350579936888,0.0422908546219037,0.722681848920208,0.157890664815326,0.119427486264465
2015,1,66,0.0189939792610856,0.0117339595703806,0.00850753100491021,0.214634524342034,0.386036565218438,0.399328910439528
1975,1,67,0.0429837192059475,0.036913595798789,0.0214649024815111,0.717700739389761,0.16152580211788,0.120773458492359
2015,1,67,0.0213826687326965,0.0108766180236807,0.0133388062036821,0.224889823870089,0.381828864029405,0.393281312100505
1975,1,68,0.0437520210186843,0.0458194819237875,0.0365704518310685,0.733185453247704,0.154151064521333,0.112663482230963
2015,1,68,0.0195307681651283,0.0151964979731203,0.0105678240057925,0.236303546191883,0.386528390207739,0.377168063600378
1975,1,69,0.0424710702693454,0.0523226143887763,0.0431681460305144,0.739109844666151,0.148440450465085,0.112449704868764
2015,1,69,0.0259571986817414,0.0146393550987407,0.0139578684471043,0.259656260584198,0.378185156401269,0.362158583014533
1975,1,70,0.0528707347292625,0.0473622787896169,0.0436328612817184,0.728632575729885,0.148529525629701,0.122837898640414
2015,1,70,0.0274526192984252,0.0232004192235475,0.0104376354959552,0.290366569080429,0.367280832351623,0.342352598567948
1975,1,71,0.054268986205564,0.0495960350383561,0.0460546406090379,0.726108123183433,0.14713374391766,0.126758132898907
2015,1,71,0.0294713035539598,0.0283978675351747,0.0122778977204696,0.298461179717713,0.364403502176333,0.337135318105954
1975,1,72,0.058497295130131,0.0674376426509237,0.0545154039267256,0.736188144758096,0.140607008244303,0.123204846997601
2015,1,72,0.0251070040382186,0.0309699723567604,0.0135450644456039,0.30292342371031,0.360178971132818,0.336897605156872
1975,1,73,0.0671987020360912,0.0484000206970567,0.0617196448481111,0.735050170815594,0.140764879703418,0.124184949480987
2015,1,73,0.0237741836366376,0.0265037486080014,0.0159039536195515,0.31045695896364,0.358050412121748,0.331492628914612
1975,1,74,0.067685952755224,0.0603169359774528,0.0707620277636475,0.731509591146362,0.148540062138538,0.1199503467151
2015,1,74,0.028840473441728,0.0248365667465024,0.0253384956800478,0.340632215201666,0.347308319695591,0.312059465102743
1975,1,75,0.0869697191804775,0.0562784571073189,0.055271819377388,0.742048617554377,0.142155652866918,0.115795729578705
2015,1,75,0.0332977539456955,0.0289026090168611,0.0292474926157674,0.370719361704758,0.340093127742416,0.289187510552827
1975,1,76,0.0917814589889762,0.067159445080936,0.0739632146502295,0.729810625162236,0.137253301901709,0.132936072936055
2015,1,76,0.0399146399018357,0.0319430020259724,0.0278722661097449,0.375586814662723,0.342676329405463,0.281736855931813
1975,1,77,0.0942258984776952,0.0595924258903837,0.0973782330809693,0.735688452819106,0.146817995157157,0.117493552023737
2015,1,77,0.0374514388412888,0.0457642580679283,0.0253421763808392,0.380147471544947,0.34864187681392,0.271210651641133
1975,1,78,0.102546140706169,0.0685564128298157,0.0994662455549403,0.753245777233536,0.132552833275919,0.114201389490546
2015,1,78,0.0512592294885608,0.0371732188008381,0.0325188214305274,0.419874473667934,0.327579142339738,0.252546383992328
1975,1,79,0.112429249054343,0.101891282698434,0.110986751379092,0.725908998535143,0.147307612405461,0.126783389059396
2015,1,79,0.0546897420477728,0.0433352468857625,0.0340782136051677,0.439521791753532,0.316961828571307,0.243516379675161
1975,1,80,0.116764432977012,0.0732911278090105,0.0896364013255818,0.720483125358755,0.147159526176082,0.132357348465162
2015,1,80,0.058898294886986,0.0564843674160438,0.051027479683783,0.467899315322652,0.30150848972346,0.230592194953888
1975,1,81,0.14546667258046,0.106090411871639,0.101826630213073,0.74265966343377,0.120444491497934,0.136895845068296
2015,1,81,0.0624490962727148,0.0634944514068519,0.0596503492221293,0.494444024378235,0.274867271586045,0.23068870403572
1975,1,82,0.132109428231526,0.137398902715505,0.156748093952614,0.749519459826809,0.110101605073164,0.140378935100028
2015,1,82,0.0835066335740781,0.0683723725445514,0.0765532691174367,0.496834044719746,0.270896662848679,0.232269292431575
1975,1,83,0.17889593541357,0.167480020881744,0.259840419493072,0.733857836866644,0.132220667920275,0.133921495213081
2015,1,83,0.0671187689863851,0.0840565403390599,0.0645771471238881,0.499857011737637,0.264542019451908,0.235600968810455
1975,1,84,0.154466416055287,0.146396786301596,0.200757478485917,0.714991974605236,0.138307308146599,0.146700717248165
2015,1,84,0.0937286515068268,0.0923137982225707,0.0643810079098915,0.486008101159488,0.284515710357426,0.229476188483086
1975,1,85,0.192354317695509,0.207717734883005,0.167543950808755,0.701120597714813,0.147003089994683,0.151876312290503
2015,1,85,0.117445020998534,0.0955695681417408,0.076917002324658,0.463538919747038,0.282386104579303,0.25407497567366
1975,1,86,0.214994208004979,0.200518490714492,0.280975047210331,0.713940835450109,0.146581515537037,0.139477649012854
2015,1,86,0.117352471255347,0.0820463863257074,0.10231108011563,0.458749512462618,0.278153915231479,0.263096572305903
1975,1,87,0.187477276487082,0.210272014504196,0.160658320818415,0.731072114609497,0.126742689437128,0.142185195953376
2015,1,87,0.149188781459897,0.124453333709326,0.123611729790552,0.476520398019346,0.274629883819517,0.248849718161137
1975,1,88,0.1701734113407,0.147794712196324,0.314311836481879,0.715282151144371,0.0988306024667469,0.185887246388882
2015,1,88,0.140354225953877,0.188689120210423,0.148137507565035,0.467015291456829,0.25715434412463,0.275830364418541
1975,1,89,0.20810554187339,0.317608696687223,0.071294375612007,0.697348815573224,0.108790766641701,0.193860417785075
2015,1,89,0.199752626495389,0.149386904931418,0.134282402932154,0.45176678797578,0.266918954206886,0.281314257817335
1975,1,90,0.370914881795296,0.0662675195197719,0.235607161790992,0.735058105935612,0.124675544900419,0.140266349163969
2015,1,90,0.191155722243073,0.174966131080241,0.133300667698566,0.448834797052321,0.261528222309531,0.289636980638148
1975,1,91,0.374908351044716,0.10589258389804,0.548658790623631,0.716144669501113,0.120737182668521,0.163118147830366
2015,1,91,0.212908965119911,0.203031280427031,0.18527207496654,0.459739487951773,0.262198161051451,0.278062350996776
1975,1,92,0.211700777132334,0.116330919220483,0.126833927186252,0.69632227149346,0.158397233295224,0.145280495211315
2015,1,92,0.271922722814126,0.188802112154419,0.232241142760687,0.459441123952095,0.25365597868242,0.286902897365485
1975,1,93,0.554810125701208,0.761334027504137,0.69315621289611,0.792377132339191,0.0384954864762896,0.16912738118452
2015,1,93,0.256806986780849,0.17013275283614,0.304274450597556,0.449874152922256,0.281562629581152,0.268563217496592
1975,1,94,0.378595491900521,0.804072637540445,0.273595504422395,0.811801518588374,0.0477793269081514,0.140419154503475
2015,1,94,0.271405115509586,0.382205040851736,0.198443580742569,0.422210078353731,0.2611273038831,0.31666261776317
1975,1,95,0.344593528575307,0.216476510988077,0.697208293297716,0.716057721748291,0.126649027839653,0.157293250412056
2015,1,95,0.33040614684294,0.401715051001675,0.382096747225127,0.506657344942529,0.226017633948637,0.267325021108834
1975,2,30,0.000592395683269847,0.000538839602399756,0,0.533510011860345,0.293268188343776,0.173221799795879
2015,2,30,0,0,0,0.0280269935190841,0.2504223587687,0.721550647712215
1975,2,31,0.000822425515132867,0.00104649338696122,0.000849635457941621,0.541540829470515,0.2837265870904,0.174732583439085
2015,2,31,0,0,0,0.0236072789461603,0.263046253488796,0.713346467565044
1975,2,32,0.000764765709692464,0,0.000841389208578528,0.562585659184818,0.266963608255811,0.170450732559372
2015,2,32,0,0,0,0.0258395333860147,0.260013196196401,0.714147270417585
1975,2,33,0.000504737571865386,0.00106153140326063,0,0.566976999427923,0.269586554967428,0.163436445604649
2015,2,33,0,0,0.000741690440048171,0.0275206489349871,0.267513083164461,0.704966267900552
1975,2,34,0.00196808702560679,0.000499797823359897,0,0.590960980442119,0.258562914817857,0.150476104740024
2015,2,34,0,0.000969599312765956,0.000362501963412409,0.0307091795686857,0.263771104950829,0.705519715480485
1975,2,35,0.000993725179637945,0.00147394417897524,0,0.616826580835251,0.249516683300229,0.13365673586452
2015,2,35,0,0,0.000713730717902241,0.0317396894565484,0.272752709178844,0.695507601364608
1975,2,36,0.00135212585938381,0.00243529710372623,0.000940264561169887,0.62421263106139,0.24755384903864,0.128233519899971
2015,2,36,0,0.000802775923308896,0.000333421043701855,0.030135812440083,0.284610097592541,0.685254089967376
1975,2,37,0.000579569098333614,0,0,0.639441466248326,0.240697719972344,0.11986081377933
2015,2,37,0,0.00148072848591962,0.000649420644473821,0.0299748394371839,0.295732517475043,0.674292643087773
1975,2,38,0.000791604334835663,0.00118204074799231,0,0.668217654659996,0.223750320342601,0.108032024997404
2015,2,38,0,0,0.000631453516291915,0.0321965996750768,0.30215915604702,0.665644244277903
1975,2,39,0.00129915564371949,0.000592801177999143,0,0.684278469817549,0.214233292214373,0.101488237968077
2015,2,39,0,0.00256236108887341,0.000292957764595843,0.0265718710682117,0.305472581378615,0.667955547553173
1975,2,40,0.00146558195827196,0,0,0.702445208527997,0.200439647705445,0.0971151437665577
2015,2,40,0,0,0.000278295361646462,0.0256733244572399,0.300842833249874,0.673483842292887
1975,2,41,0.00141887588144188,0.00140011730027311,0.00402179458761571,0.721683886209175,0.182838227191341,0.0954778865994843
2015,2,41,0,0.00179221362417178,0.000272793167015673,0.0306293049882178,0.303882323924704,0.665488371087078
1975,2,42,0.00167444781736836,0.000683602797990354,0.00265027523395993,0.707934057391072,0.192671767992242,0.0993941746166854
2015,2,42,0,0.00111972556458817,0.000284348788960017,0.0287477296229073,0.327138855069384,0.644113415307709
1975,2,43,0.001840405941667,0.00313684906335242,0,0.69728374811816,0.204550032077894,0.0981662198039464
2015,2,43,0,0.00209548137483793,0.000559912988967813,0.0255422111844811,0.339383774734949,0.63507401408057
1975,2,44,0.00192117848541496,0.00228237920418476,0,0.690456720964244,0.211340962256249,0.098202316779507
2015,2,44,0,0.00152755027314413,0.000849912739730906,0.0323200965619345,0.345933237850466,0.621746665587599
1975,2,45,0.00304247186367817,0.00219884414128297,0.00248453120155918,0.680440750615718,0.221530490366736,0.0980287590175464
2015,2,45,0.00522848217035698,0.000937700368602181,0.000600293120463145,0.0338163713037945,0.377110429617569,0.589073199078636
1975,2,46,0.00215261910199479,0.00425028250240876,0.00263368283909625,0.679854263308213,0.219114224879775,0.101031511812012
2015,2,46,0,0.00273613268701019,0.000309699508802798,0.0373560307069743,0.389345625575303,0.573298343717722
1975,2,47,0.00193600477179197,0.00290249869043289,0,0.678550391355474,0.226301014345949,0.0951485942985772
2015,2,47,0,0.00128253372218967,0.00124265601712621,0.0365911706451001,0.405454459100639,0.557954370254261
1975,2,48,0.00367247730671157,0.00311511202280186,0.0013400030820945,0.687527367397074,0.213300486216111,0.0991721463868145
2015,2,48,0.0091114894498465,0.00251220134136594,0.000979590193992378,0.0387106633442682,0.42119848618433,0.540090850471402
1975,2,49,0.00216679713532022,0.00375759040935589,0.00267693220925944,0.68413328783733,0.215183071176128,0.100683640986542
2015,2,49,0.00498811865041684,0.00128065702369691,0.000981991226668101,0.0358118819754105,0.41845844691283,0.545729671111759
1975,2,50,0.00178573999325619,0.00339155385156583,0.00897062902558509,0.701643914505126,0.205240831586213,0.0931152539086604
2015,2,50,0.009301348413599,0.00126076489834109,0.00131848139075192,0.0382036635858388,0.422773809163835,0.539022527250326
1975,2,51,0.00318355706918653,0.00342034414233913,0.00140436072772924,0.69805703331464,0.203041009053295,0.0989019576320645
2015,2,51,0.00381870932966457,0.00295346964148415,0.00197825231192538,0.0462261677694685,0.418379139434942,0.53539469279559
1975,2,52,0.00343960830929495,0.0033707320779119,0.00146304680156301,0.707181403638451,0.200453242789695,0.092365353571854
2015,2,52,0.00378675955875606,0.00128308300455625,0.00144255370416316,0.0491302767500427,0.434994176791932,0.515875546458026
1975,2,53,0.00444506646260218,0.00577732454177944,0.00296941260828977,0.707578629075136,0.204153800626749,0.0882675702981148
2015,2,53,0.0100599511742064,0.0021460885527348,0.00225692428524767,0.0564099495814909,0.44070978789613,0.502880262522379
1975,2,54,0.00433503559062902,0.00334294037799388,0.00484665528115378,0.705870682338639,0.208035046472519,0.0860942711888425
2015,2,54,0,0.00305704084929046,0.00153868635113374,0.0624512585142893,0.439069884698689,0.498478856787022
1975,2,55,0.00411370841922601,0.00429814600347792,0.00622734718791355,0.737371312430226,0.18571842086929,0.076910266700484
2015,2,55,0,0.00346339639235999,0.00246033944618217,0.0733965455387244,0.450733507286076,0.4758699471752
1975,2,56,0.00416255703208731,0.00910407055819265,0,0.73437736593184,0.183148105368267,0.082474528699893
2015,2,56,0.0091916274981521,0.00399796771854573,0.00126890804689074,0.0861644360585401,0.445721620354829,0.468113943586631
1975,2,57,0.0069922004230258,0.00754826550930147,0,0.75211500421808,0.174177062405174,0.0737079333767456
2015,2,57,0,0.00217887018092776,0.00220539819991724,0.0945538317342112,0.455462388739639,0.449983779526149
1975,2,58,0.00477112012808318,0.00685860109621049,0.00349603496052465,0.755936927649444,0.17528675991291,0.0687763124376454
2015,2,58,0.0105977846925493,0.00403917964432078,0.00320977766171623,0.113796376848532,0.447859320516458,0.43834430263501
1975,2,59,0.00717719519049135,0.00524971541242869,0.011808732476955,0.757834250442335,0.17863445625325,0.0635312933044155
2015,2,59,0.00958393099928,0.00316634797762383,0.00439410830436829,0.128157359717614,0.452559179052327,0.419283461230059
1975,2,60,0.00821613869292787,0.00939945764332861,0.00553193261356812,0.759573946487398,0.179445801877455,0.0609802516351462
2015,2,60,0.00284374856960109,0.00454724701605369,0.00259140511948629,0.145553351419513,0.455129371066255,0.399317277514233
1975,2,61,0.0085249502131314,0.0076935381007902,0.0097601710187229,0.776927454261201,0.172177424223359,0.0508951215154397
2015,2,61,0.0024895395915548,0.00380901107613576,0.00330199588970319,0.170177477514622,0.444906627358391,0.384915895126987
1975,2,62,0.0114163198192922,0.0124647092738825,0.0170100104081888,0.793119052659602,0.158489652275393,0.0483912950650045
2015,2,62,0.00688470591314795,0.00473651706077765,0.00397690463399742,0.183747077839194,0.445138828486018,0.371114093674788
1975,2,63,0.0109453287860246,0.00782209046448758,0.00737999923220323,0.796670496853431,0.156067598380309,0.0472619047662593
2015,2,63,0.00291367271985631,0.00459373450530758,0.00455532924298482,0.216992116914057,0.412895441005048,0.370112442080895
1975,2,64,0.00865301557601874,0.00919098420815888,0.00343780075084809,0.795127086318037,0.153556213227189,0.0513167004547747
2015,2,64,0.00879970606207721,0.0069682209017443,0.00305916820598553,0.255444510496748,0.410561461152596,0.333994028350656
1975,2,65,0.0149733182098558,0.0119163873295374,0.0110952193892827,0.781722975558857,0.168825883364404,0.0494511410767389
2015,2,65,0.00548673920475225,0.00599344044536816,0.00200341169584833,0.294100543858234,0.40385476392937,0.302044692212396
1975,2,66,0.0148718012792966,0.0151016756965888,0.0107444641314863,0.785262146338421,0.162145447441732,0.0525924062198461
2015,2,66,0.00870561091761223,0.00888689261513403,0.00413265999276315,0.324312687899492,0.402416335882572,0.273270976217936
1975,2,67,0.0175446789566015,0.0200322134847723,0.0111945730608958,0.786105655979317,0.162560052823285,0.0513342911973981
2015,2,67,0.00831709005561059,0.00729735829894246,0.00478302188449327,0.330338401333222,0.401599829441549,0.26806176922523
1975,2,68,0.0207753098875744,0.0156437102911529,0.0172587729014869,0.782525916307379,0.157855831590203,0.0596182521024185
2015,2,68,0.00927944477938196,0.00740858509161421,0.00842254139504807,0.330008581357572,0.41334429848096,0.256647120161468
1975,2,69,0.0258334102606708,0.0205005060920767,0.0169577298732808,0.774342674422819,0.160842279479684,0.0648150460974966
2015,2,69,0.00709993477419129,0.0113650025002572,0.00620648345899824,0.374084539119741,0.395488546864792,0.230426914015467
1975,2,70,0.0241506881175994,0.0288911608141223,0.00351066054105429,0.776532537488582,0.158321654212407,0.0651458082990109
2015,2,70,0.0136630827803019,0.0112234711549919,0.0138999580520054,0.410452193057442,0.379749908239445,0.209797898703113
1975,2,71,0.0230892845461888,0.0186446734326897,0.020911708460322,0.789634781576674,0.141534090206384,0.0688311282169425
2015,2,71,0.0120289183709632,0.014569167096392,0.00826926327816156,0.409953461970328,0.382623749868541,0.207422788161131
1975,2,72,0.031367665620062,0.0286537259717588,0.0190581292330596,0.795688710761992,0.136101940991025,0.0682093482469831
2015,2,72,0.0153756395725365,0.0121852559208586,0.0129454977737843,0.432791170374005,0.358382045046891,0.208826784579104
1975,2,73,0.0390326937452944,0.0355591507068319,0.0196865778235082,0.796732546962283,0.132745742715568,0.0705217103221491
2015,2,73,0.0169685848138313,0.0131221173475475,0.00924204544088201,0.430683669233487,0.365982148508734,0.203334182257779
1975,2,74,0.0380612563080017,0.0308180014634543,0.0404565694476653,0.801791289909533,0.12836430152124,0.0698444085692271
2015,2,74,0.0128482976492254,0.0141030862669603,0.010322855987088,0.469668458121552,0.347653167976084,0.182678373902365
1975,2,75,0.0389667693692894,0.0345335838666577,0.030909046946664,0.807070476087623,0.123781294745273,0.0691482291671037
2015,2,75,0.0151422683306453,0.0122876695573954,0.0148146010406004,0.515597160766777,0.325076935189673,0.15932590404355
1975,2,76,0.0462900647963955,0.0420292968029645,0.0470085622477552,0.81523865889473,0.120252376282307,0.064508964822963
2015,2,76,0.0185652467396595,0.0213224791421099,0.0297341389414941,0.525826097702068,0.322177347198368,0.151996555099564
1975,2,77,0.0494101980681633,0.0300349071313481,0.0807825754356823,0.824799024608384,0.121149162831083,0.0540518125605326
2015,2,77,0.018107023687814,0.0266557305565184,0.0164059179769964,0.531714753945371,0.318696672364531,0.149588573690098
1975,2,78,0.0558155894957574,0.0230300492321505,0.0433649112805843,0.824520247242819,0.120587426030154,0.0548923267270267
2015,2,78,0.0284058872813796,0.030110630469042,0.0267133932588591,0.569550198900991,0.292456906902083,0.137992894196927
1975,2,79,0.0664546406336165,0.0748183538471312,0.0235912782103757,0.842525502110784,0.100966801063477,0.0565076968257385
2015,2,79,0.0348815734587877,0.0282741262909544,0.0280746849584057,0.599992697089637,0.275763169988507,0.124244132921856
1975,2,80,0.0787437861868549,0.0245478557014532,0.0715913266664975,0.838543972994721,0.104257874557543,0.0571981524477364
2015,2,80,0.038623627152824,0.0319902781107133,0.0341257781944066,0.609624985539359,0.270104171838262,0.120270842622379
1975,2,81,0.0893269658511962,0.100661430254284,0.0103874866975711,0.839993152278556,0.104010701698472,0.0559961460229727
2015,2,81,0.0394411584521509,0.0427091257068749,0.0132744396921181,0.63023182081644,0.251679340390358,0.118088838793203
1975,2,82,0.0797067097161388,0.0753399934467132,0.0952706998762077,0.848919986801677,0.0959161024462303,0.0551639107520929
2015,2,82,0.0440182009977741,0.0440060529383242,0.0475574327538903,0.625594676249493,0.252502624733734,0.121902699016773
1975,2,83,0.115654136164409,0.0848099613088624,0.0497887130568858,0.837266881792533,0.103797174571097,0.0589359436363697
2015,2,83,0.0450695214669452,0.0443322656676104,0.0462312511329465,0.612570403208982,0.263690150826181,0.123739445964837
1975,2,84,0.135765885728557,0.135076193436742,0.106881956353603,0.83761260161917,0.106806865408993,0.0555805329718371
2015,2,84,0.0619203770605944,0.0533978901154411,0.0600105511189601,0.598909521352183,0.267475404358474,0.133615074289343
1975,2,85,0.112259639955739,0.134480854352595,0.0945839214300795,0.850852564694498,0.0936606896947954,0.055486745610707
2015,2,85,0.0678148526654525,0.0624637969534536,0.0549857924473371,0.599893216966222,0.271004071134334,0.129102711899444
1975,2,86,0.155603888863928,0.251246776278716,0.168562104209584,0.852773224364312,0.0932021300254229,0.0540246456102652
2015,2,86,0.0851576802541739,0.0674333807546242,0.0813780900841839,0.585943583277973,0.278683954415862,0.135372462306164
1975,2,87,0.134031744579898,0.111731416420441,0.126806404668983,0.850812024705945,0.099227381041662,0.0499605942523931
2015,2,87,0.0967967338147802,0.07974034335482,0.0878174325913826,0.590530997682241,0.276052137685721,0.133416864632039
